3GPP TS 36.331 V10.12.0 (2013-12)
Technical Specification
3rd Generation Partnership Project;
Technical Specification Group Radio Access Network;
Evolved Universal Terrestrial Radio Access (E-UTRA);
Radio Resource Control (RRC);
Protocol specification
(Release 10)

	
The present document has been developed within the 3rd Generation Partnership Project (3GPP TM) and may be further elaborated for the purposes of 3GPP.
The present document has not been subject to any approval process by the 3GPP Organizational Partners and shall not be implemented.	
This Specification is provided for future development work within 3GPP only. The Organizational Partners accept no liability for any use of this Specification.
Specifications and reports for implementation of the 3GPP TM system should be obtained via the 3GPP Organizational Partners' Publications Offices.




Keywords
UMTS, radio

3GPP
Postal address

3GPP support office address
650 Route des Lucioles - Sophia Antipolis
Valbonne - FRANCE
Tel.: +33 4 92 94 42 00 Fax: +33 4 93 65 47 16
Internet
http://www.3gpp.org

Copyright Notification
No part may be reproduced except as authorized by written permission.
The copyright and the foregoing restriction extend to reproduction in all media.

? 2013, 3GPP Organizational Partners (ARIB, ATIS, CCSA, ETSI, TTA, TTC).
All rights reserved.

UMTS? is a Trade Mark of ETSI registered for the benefit of its members
3GPP? is a Trade Mark of ETSI registered for the benefit of its Members and of the 3GPP Organizational Partners
LTE? is a Trade Mark of ETSI currently being registered for the benefit of its Members and of the 3GPP Organizational Partners
GSM? and the GSM logo are registered and owned by the GSM Association


Contents
Foreword	13
1>	else:
2>	if the RRCConnectionReconfiguration message includes the radioResourceConfigDedicated:
3>	perform the radio resource configuration procedure as specified in 5.3.10;
NOTE 3:	If the RRCConnectionReconfiguration message includes the establishment of radio bearers other than SRB1, the UE may start using these radio bearers immediately, i.e. there is no need to wait for an outstanding acknowledgment of the SecurityModeComplete message.
1>	if the received RRCConnectionReconfiguration includes the sCellToReleaseList:
2>	perform SCell release as specified in 5.3.10.3a;
1>	if the received RRCConnectionReconfiguration includes the sCellToAddModList:
2>	perform SCell addition or modification as specified in 5.3.10.3b;
1>	if the RRCConnectionReconfiguration message includes the dedicatedInfoNASList:
2>	forward each element of the dedicatedInfoNASList to upper layers in the same order as listed;
1>	if the RRCConnectionReconfiguration message includes the measConfig:
2>	perform the measurement configuration procedure as specified in 5.5.2;
1>	perform the measurement identity autonomous removal as specified in 5.5.2.2a;
1>	if the RRCConnectionReconfiguration message includes the reportProximityConfig:
2>	perform the proximity indication in accordance with the received reportProximityConfig;
1>	submit the RRCConnectionReconfigurationComplete message to lower layers for transmission using the new configuration, upon which the procedure ends;
5.3.5.4	Reception of an RRCConnectionReconfiguration including the mobilityControlInfo by the UE (handover)
If the RRCConnectionReconfiguration message includes the mobilityControlInfo and the UE is able to comply with the configuration included in this message, the UE shall:
1>	stop timer T310, if running;
1>	start timer T304 with the timer value set to t304, as included in the mobilityControlInfo;
1>	if the carrierFreq is included:
2>	consider the target PCell to be one on the frequency indicated by the carrierFreq with a physical cell identity indicated by the targetPhysCellId;
1>	else:
2>	consider the target PCell to be one on the frequency of the source PCell with a physical cell identity indicated by the targetPhysCellId;
1>	start synchronising to the DL of the target PCell;
NOTE 1:	The UE should perform the handover as soon as possible following the reception of the RRC message triggering the handover, which could be before confirming successful reception (HARQ and ARQ) of this message.
1>	reset MAC;
1>	re-establish PDCP for all RBs that are established;
NOTE 2:	The handling of the radio bearers after the successful completion of the PDCP re-establishment, e.g. the re-transmission of unacknowledged PDCP SDUs (as well as the associated status reporting), the handling of the SN and the HFN, is specified in TS 36.323 [8].
1>	re-establish RLC for all RBs that are established;
1>	configure lower layers to consider the SCell(s), if configured, to be in deactivated state;
1>	apply the value of the newUE-Identity as the C-RNTI;
1>	if the RRCConnectionReconfiguration message includes the fullConfig:
2>	perform the radio configuration procedure as specified in section 5.3.5.8;
1>	configure lower layers in accordance with the received radioResourceConfigCommon;
1>	configure lower layers in accordance with any additional fields, not covered in the previous, if included in the received mobilityControlInfo;
1>	if the RRCConnectionReconfiguration message includes the radioResourceConfigDedicated:
2>	perform the radio resource configuration procedure as specified in 5.3.10;
1>	if the keyChangeIndicator received in the securityConfigHO is set to TRUE:
2>	update the KeNB key based on the fresh KASME key taken into use with the previous successful NAS SMC procedure, as specified in TS 33.401 [32];
1>	else:
2>	update the KeNB key based on the current KeNB or the NH, using the nextHopChainingCount value indicated in the securityConfigHO, as specified in TS 33.401 [32];
1>	store the nextHopChainingCount value;
1>	if the securityAlgorithmConfig is included in the securityConfigHO:
2>	derive the KRRCint key associated with the integrityProtAlgorithm, as specified in TS 33.401 [32];
2>	if connected as an RN:
3>	derive the KUPint key associated with the integrityProtAlgorithm, as specified in TS 33.401 [32];
2>	derive the KRRCenc key and the KUPenc key associated with the cipheringAlgorithm, as specified in TS 33.401 [32];
1>	else:
2>	derive the KRRCint key associated with the current integrity algorithm, as specified in TS 33.401 [32];
2>	if connected as an RN:
3>	derive the KUPint key associated with the current integrity algorithm, as specified in TS 33.401 [32];
2>	derive the KRRCenc key and the KUPenc key associated with the current ciphering algorithm, as specified in TS 33.401 [32];
1>	configure lower layers to apply the integrity protection algorithm and the KRRCint key, i.e. the integrity protection configuration shall be applied to all subsequent messages received and sent by the UE, including the message used to indicate the successful completion of the procedure;
1>	configure lower layers to apply the ciphering algorithm, the KRRCenc key and the KUPenc key, i.e. the ciphering configuration shall be applied to all subsequent messages received and sent by the UE, including the message used to indicate the successful completion of the procedure;
1>	if connected as an RN:
2>	configure lower layers to apply the integrity protection algorithm and the KUPint key, for current or subsequently established DRBs that are configured to apply integrity protection, if any;
1>	if the received RRCConnectionReconfiguration includes the sCellToReleaseList:
2>	perform SCell release as specified in 5.3.10.3a;
1>	if the received RRCConnectionReconfiguration includes the sCellToAddModList:
2>	perform SCell addition or modification as specified in 5.3.10.3b;
1>	perform the measurement related actions as specified in 5.5.6.1;
1>	if the RRCConnectionReconfiguration message includes the measConfig:
2>	perform the measurement configuration procedure as specified in 5.5.2;
1>	perform the measurement identity autonomous removal as specified in 5.5.2.2a;
1>	release reportProximityConfig and clear any associated proximity status reporting timer;
1>	if the RRCConnectionReconfiguration message includes the reportProximityConfig:
2>	perform the proximity indication in accordance with the received reportProximityConfig;
1>	set the content of RRCConnectionReconfigurationComplete message as follows:
2>	if the UE has radio link failure or handover failure information available in VarRLF-Report and plmn-Identity stored in VarRLF-Report is equal to the RPLMN:
3>	include rlf-InfoAvailable;
2>	if the UE has logged measurements available for E-UTRA and plmn-Identity stored in VarLogMeasReport is equal to the RPLMN:
3>	include the logMeasAvailable;
1>	submit the RRCConnectionReconfigurationComplete message to lower layers for transmission;
1>	if MAC successfully completes the random access procedure:
2>	stop timer T304;
2>	apply the parts of the CQI reporting configuration, the scheduling request configuration and the sounding RS configuration that do not require the UE to know the SFN of the target PCell, if any;
2>	apply the parts of the measurement and the radio resource configuration that require the UE to know the SFN of the target PCell (e.g. measurement gaps, periodic CQI reporting, scheduling request configuration, sounding RS configuration), if any, upon acquiring the SFN of the target PCell;
NOTE 3:	Whenever the UE shall setup or reconfigure a configuration in accordance with a field that is received it applies the new configuration, except for the cases addressed by the above statements.
2>	the procedure ends;
NOTE 4:	The UE is not required to determine the SFN of the target PCell by acquiring system information from that cell before performing RACH access in the target PCell.
5.3.5.5	Reconfiguration failure
The UE shall:
1>	if the UE is unable to comply with (part of) the configuration included in the RRCConnectionReconfiguration message:
2>	continue using the configuration used prior to the reception of RRCConnectionReconfiguration message;
2>	if security has not been activated:
3>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause other;
2>	else:
3>	initiate the connection re-establishment procedure as specified in 5.3.7, upon which the connection reconfiguration procedure ends;
NOTE 1:	The UE may apply above failure handling also in case the RRCConnectionReconfiguration message causes a protocol error for which the generic error handling as defined in 5.7 specifies that the UE shall ignore the message.
NOTE 2:	If the UE is unable to comply with part of the configuration, it does not apply any part of the configuration, i.e. there is no partial success/ failure.
5.3.5.6	T304 expiry (handover failure)
The UE shall:
1>	if T304 expires (handover failure):
NOTE:	Following T304 expiry any dedicated preamble, if provided within the rach-ConfigDedicated, is not available for use by the UE anymore.
2>	revert back to the configuration used in the source PCell, excluding the configuration configured by the physicalConfigDedicated, the mac-MainConfig and the sps-Config;
2>	store the following handover failure information in VarRLF-Report by setting its fields as follows:
3>	clear the information included in VarRLF-Report, if any;
3>	set the plmn-Identity to the RPLMN;
3>	set the measResultLastServCell to include the RSRP and RSRQ, if available, of the source PCell based on measurements collected up to the moment the UE detected handover failure;
3>	set the measResultNeighCells to include the best measured cells, other than the source PCell, ordered such that the best cell is listed first, and based on measurements collected up to the moment the UE detected handover failure, and set its fields as follows;
4>	if the UE was configured to perform measurements for one or more EUTRA frequencies, include the measResultListEUTRA;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring UTRA frequencies, include the measResultListUTRA;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring GERAN frequencies, include the measResultListGERAN;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring CDMA2000 frequencies, include the measResultsCDMA2000;
NOTE 1:	The measured quantities are filtered by the L3 filter as configured in the mobility measurement configuration. The measurements are based on the time domain measurement resource restriction, if configured. Blacklisted cells are not required to be reported.
3>	if detailed location information is available, set the content of the locationInfo as follows:
4>	include the locationCoordinates;
4>	include the horizontalVelocity, if available;
3>	set the failedPCellId to the global cell identity, if available, and otherwise to the physical cell identity and carrier frequency of the target PCell of the failed handover;
3>	include previousPCellId and set it to the global cell identity of the PCell where the last RRCConnectionReconfiguration message including mobilityControlInfo was received;
3>	set the timeConnFailure to the elapsed time since reception of the last RRCConnectionReconfiguration message including the mobilityControlInfo;
3>	set the connectionFailureType to 'hof';
2>	initiate the connection re-establishment procedure as specified in 5.3.7, upon which the RRC connection reconfiguration procedure ends;
The UE may discard the handover failure information, i.e. release the UE variable VarRLF-Report, 48 hours after the failure is detected, upon power off or upon detach.
NOTE 2:	E-UTRAN may retrieve the handover failure information using the UE information procedure with rlf-ReportReq set to true, as specified in 5.6.5.3.
5.3.5.7	Void
5.3.5.8	Radio Configuration involving full configuration option
The UE shall:
1>	release/ clear all current dedicated radio configurations except the C-RNTI, the security configuration and the PDCP, RLC, logical channel configurations for the RBs and the logged measurement configuration;
NOTE 1:	Radio configuration is not just the resource configuration but includes other configurations like MeasConfig and OtherConfig.
1>	if the RRCConnectionReconfiguration message includes the mobilityControlInfo:
2>	release/ clear all current common radio configurations;
2>	use the default values specified in 9.2.5 for timer T310, T311 and constant N310, N311;
1>	else:
2>	use values for timers T301, T310, T311 and constants N310, N311, as included in ue-TimersAndConstants received in SystemInformationBlockType2;
1>	apply the default physical channel configuration as specified in 9.2.4;
1>	apply the default semi-persistent scheduling configuration as specified in 9.2.3;
1>	apply the default MAC main configuration as specified in 9.2.2;
1>	for each srb-Identity value included in the srb-ToAddModList (SRB reconfiguration):
2>	apply the specified configuration defined in 9.1.2 for the corresponding SRB;
2>	apply the corresponding default RLC configuration for the SRB specified in 9.2.1.1 for SRB1 or in 9.2.1.2 for SRB2;
2>	apply the corresponding default logical channel configuration for the SRB as specified in 9.2.1.1 for SRB1 or in 9.2.1.2 for SRB2; 
NOTE 2: 	This is to get the SRBs (SRB1 and SRB2 for handover and SRB2 for reconfiguration after reestablishment) to a known state from which the reconfiguration message can do further configuration.
1>	for each eps-BearerIdentity value included in the drb-ToAddModList that is part of the current UE configuration:
2>	release the PDCP entity;
2>	release the RLC entity or entities;
2>	release the DTCH logical channel;
2>	release the drb-identity;
NOTE 3: 	This will retain the eps-bearerIdentity but remove the DRBs including drb-identity of these bearers from the current UE configuration and trigger the setup of the DRBs within the AS in Section 5.3.10.3 using the new configuration. The eps-bearerIdentity acts as the anchor for associating the released and re-setup DRB. 
1>	for each eps-BearerIdentity value that is part of the current UE configuration but not part of the drb-ToAddModList:
2>	perform DRB release as specified in 5.3.10.2;
5.3.6	Counter check
5.3.6.1	General

Figure 5.3.6.1-1: Counter check procedure
The counter check procedure is used by E-UTRAN to request the UE to verify the amount of data sent/ received on each DRB. More specifically, the UE is requested to check if, for each DRB, the most significant bits of the COUNT match with the values indicated by E-UTRAN.
NOTE:	The procedure enables E-UTRAN to detect packet insertion by an intruder (a 'man in the middle').
5.3.6.2	Initiation
E-UTRAN initiates the procedure by sending a CounterCheck message.
NOTE:	E-UTRAN may initiate the procedure when any of the COUNT values reaches a specific value.
5.3.6.3	Reception of the CounterCheck message by the UE
Upon receiving the CounterCheck message, the UE shall:
1>	for each DRB that is established:
2>	if no COUNT exists for a given direction (uplink or downlink) because it is a uni-directional bearer configured only for the other direction:
3>	assume the COUNT value to be 0 for the unused direction;
2>	if the drb-Identity is not included in the drb-CountMSB-InfoList:
3>	include the DRB in the drb-CountInfoList in the CounterCheckResponse message by including the drb-Identity, the count-Uplink and the count-Downlink set to the value of the corresponding COUNT;
2>	else if, for at least one direction, the most significant bits of the COUNT are different from the value indicated in the drb-CountMSB-InfoList:
3>	include the DRB in the drb-CountInfoList in the CounterCheckResponse message by including the drb-Identity, the count-Uplink and the count-Downlink set to the value of the corresponding COUNT;
1>	for each DRB that is included in the drb-CountMSB-InfoList in the CounterCheck message that is not established:
2>	include the DRB in the drb-CountInfoList in the CounterCheckResponse message by including the drb-Identity, the count-Uplink and the count-Downlink with the most significant bits set identical to the corresponding values in the drb-CountMSB-InfoList and the least significant bits set to zero;
1>	submit the CounterCheckResponse message to lower layers for transmission upon which the procedure ends;
5.3.7	RRC connection re-establishment
5.3.7.1	General
	
Figure 5.3.7.1-1: RRC connection re-establishment, successful
	
Figure 5.3.7.1-2: RRC connection re-establishment, failure
The purpose of this procedure is to re-establish the RRC connection, which involves the resumption of SRB1 operation, the re-activation of security and the configuration of only the PCell.
A UE in RRC_CONNECTED, for which security has been activated, may initiate the procedure in order to continue the RRC connection. The connection re-establishment succeeds only if the concerned cell is prepared i.e. has a valid UE context. In case E-UTRAN accepts the re-establishment, SRB1 operation resumes while the operation of other radio bearers remains suspended. If AS security has not been activated, the UE does not initiate the procedure but instead moves to RRC_IDLE directly.
E-UTRAN applies the procedure as follows:
-	to reconfigure SRB1 and to resume data transfer only for this RB;
-	to re-activate AS security without changing algorithms.
5.3.7.2	Initiation
The UE shall only initiate the procedure when AS security has been activated. The UE initiates the procedure when one of the following conditions is met:
1>	upon detecting radio link failure, in accordance with 5.3.11; or
1>	upon handover failure, in accordance with 5.3.5.6; or
1>	upon mobility from E-UTRA failure, in accordance with 5.4.3.5; or
1>	upon integrity check failure indication from lower layers; or
1>	upon an RRC connection reconfiguration failure, in accordance with 5.3.5.5;
Upon initiation of the procedure, the UE shall:
1>	stop timer T310, if running;
1>	start timer T311;
1> suspend all RBs except SRB0;
1>	reset MAC;
1>	release the SCell(s), if configured, in accordance with 5.3.10.3a;
1>	apply the default physical channel configuration as specified in 9.2.4;
1>	apply the default semi-persistent scheduling configuration as specified in 9.2.3;
1>	apply the default MAC main configuration as specified in 9.2.2;
1>	release reportProximityConfig and clear any associated proximity status reporting timer;
1>	release measSubframePatternPCell, if configured;
1>	if connected as an RN and configured with an RN subframe configuration:
2>	release the RN subframe configuration;
1>	perform cell selection in accordance with the cell selection process as specified in TS 36.304 [4];
5.3.7.3	Actions following cell selection while T311 is running
Upon selecting a suitable E-UTRA cell, the UE shall:
1>	stop timer T311;
1>	start timer T301;
1>	apply the timeAlignmentTimerCommon included in SystemInformationBlockType2;
1>	initiate transmission of the RRCConnectionReestablishmentRequest message in accordance with 5.3.7.4;
NOTE:	This procedure applies also if the UE returns to the source PCell.
Upon selecting an inter-RAT cell, the UE shall:
1>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'RRC connection failure';
5.3.7.4	Actions related to transmission of RRCConnectionReestablishmentRequest message
If the procedure was initiated due to radio link failure or handover failure, the UE shall:
1>	set the reestablishmentCellId in the VarRLF-Report to the global cell identity of the selected cell;
The UE shall set the contents of RRCConnectionReestablishmentRequest message as follows:
1>	set the ue-Identity as follows:
2>	set the c-RNTI to the C-RNTI used in the source PCell (handover and mobility from E-UTRA failure) or used in the PCell in which the trigger for the re-establishment occurred (other cases);
2>	set the physCellId to the physical cell identity of the source PCell (handover and mobility from E-UTRA failure) or of the PCell in which the trigger for the re-establishment occurred (other cases);
2>	set the shortMAC-I to the 16 least significant bits of the MAC-I calculated:
3>	over the ASN.1 encoded as per section 8 (i.e., a multiple of 8 bits) VarShortMAC-Input;
3>	with the KRRCint key and integrity protection algorithm that was used in the source PCell (handover and mobility from E-UTRA failure) or of the PCell in which the trigger for the re-establishment occurred (other cases); and
3>	with all input bits for COUNT, BEARER and DIRECTION set to binary ones;
1>	set the reestablishmentCause as follows:
2>	if the re-establishment procedure was initiated due to reconfiguration failure as specified in 5.3.5.5 (the UE is unable to comply with the reconfiguration):
3>	set the reestablishmentCause to the value reconfigurationFailure;
2>	else if the re-establishment procedure was initiated due to handover failure as specified in 5.3.5.6 (intra-LTE handover failure) or 5.4.3.5 (inter-RAT mobility from EUTRA failure):
3>	set the reestablishmentCause to the value handoverFailure;
2>	else:
3>	set the reestablishmentCause to the value otherFailure;
The UE shall submit the RRCConnectionReestablishmentRequest message to lower layers for transmission.
5.3.7.5	Reception of the RRCConnectionReestablishment by the UE
NOTE:	Prior to this, lower layer signalling is used to allocate a C-RNTI. For further details see TS 36.321 [6];
The UE shall:
1>	stop timer T301;
1>	consider the current cell to be the PCell;
1>	re-establish PDCP for SRB1;
1>	re-establish RLC for SRB1;
1>	perform the radio resource configuration procedure in accordance with the received radioResourceConfigDedicated and as specified in 5.3.10;
1>	resume SRB1;
NOTE:	E-UTRAN should not transmit any message on SRB1 prior to receiving the RRCConnectionReestablishmentComplete message.
1>	update the KeNB key based on the KASME key to which the current KeNB is associated, using the nextHopChainingCount value indicated in the RRCConnectionReestablishment message, as specified in TS 33.401 [32];
1>	store the nextHopChainingCount value;
1>	derive the KRRCint key associated with the previously configured integrity algorithm, as specified in TS 33.401 [32];
1>	derive the KRRCenc key and the KUPenc key associated with the previously configured ciphering algorithm, as specified in TS 33.401 [32];
1>	if connected as an RN:
2>	derive the KUPint key associated with the previously configured integrity algorithm, as specified in TS 33.401 [32];
1>	configure lower layers to activate integrity protection using the previously configured algorithm and the KRRCint key immediately, i.e., integrity protection shall be applied to all subsequent messages received and sent by the UE, including the message used to indicate the successful completion of the procedure;
1>	if connected as an RN:
2>	configure lower layers to apply integrity protection using the previously configured algorithm and the KUPint key, for subsequently resumed or subsequently established DRBs that are configured to apply integrity protection, if any;
1>	configure lower layers to apply ciphering using the previously configured algorithm, the KRRCenc key and the KUPenc key immediately, i.e., ciphering shall be applied to all subsequent messages received and sent by the UE, including the message used to indicate the successful completion of the procedure;
1>	set the content of RRCConnectionReestablishmentComplete message as follows:
2>	if the UE has radio link failure or handover failure information available in VarRLF-Report and plmn-Identity stored in VarRLF-Report is equal to the RPLMN:
3>	include the rlf-InfoAvailable;
2>	if the UE has logged measurements available for E-UTRA and plmn-Identity stored in VarLogMeasReport is equal to the RPLMN:
3>	include the logMeasAvailable;
1>	perform the measurement related actions as specified in 5.5.6.1;
1>	perform the measurement identity autonomous removal as specified in 5.5.2.2a;
1>	submit the RRCConnectionReestablishmentComplete message to lower layers for transmission, upon which the procedure ends;
5.3.7.6	T311 expiry
Upon T311 expiry, the UE shall:
1>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'RRC connection failure';
5.3.7.7	T301 expiry or selected cell no longer suitable
The UE shall:
1>	if timer T301 expires; or
1>	if the selected cell becomes no longer suitable according to the cell selection criteria as specified in TS 36.304 [4]:
2>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'RRC connection failure';
5.3.7.8	Reception of RRCConnectionReestablishmentReject by the UE
Upon receiving the RRCConnectionReestablishmentReject message, the UE shall:
1>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'RRC connection failure';
5.3.8	RRC connection release
5.3.8.1	General

Figure 5.3.8.1-1: RRC connection release, successful
The purpose of this procedure is to release the RRC connection, which includes the release of the established radio bearers as well as all radio resources.
5.3.8.2	Initiation
E-UTRAN initiates the RRC connection release procedure to a UE in RRC_CONNECTED.
5.3.8.3	Reception of the RRCConnectionRelease by the UE
The UE shall:
1>	delay the following actions defined in this sub-clause 60 ms from the moment the RRCConnectionRelease message was received or optionally when lower layers indicate that the receipt of the RRCConnectionRelease message has been successfully acknowledged, whichever is earlier;
1>	if the RRCConnectionRelease message includes the idleModeMobilityControlInfo:
2>	store the cell reselection priority information provided by the idleModeMobilityControlInfo;
2>	if the t320 is included:
3>	start timer T320, with the timer value set according to the value of t320;
1>	else:
2>	apply the cell reselection priority information broadcast in the system information;
1>	if the releaseCause received in the RRCConnectionRelease message indicates loadBalancingTAURequired:
2>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'load balancing TAU required';
1>	else if the releaseCause received in the RRCConnectionRelease message indicates cs-FallbackHighPriority:
2>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'CS Fallback High Priority';
1>	else:
2>	if the extendedWaitTime is present and the UE supports delay tolerant access:
3>	forward the extendedWaitTime to upper layers;
2>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause other';
5.3.8.4	T320 expiry
The UE shall:
1>	if T320 expires:
2>	if stored, discard the cell reselection priority information provided by the idleModeMobilityControlInfo or inherited from another RAT;
2>	apply the cell reselection priority information broadcast in the system information;
5.3.9	RRC connection release requested by upper layers
5.3.9.1	General
The purpose of this procedure is to release the RRC connection. Access to the current PCell may be barred as a result of this procedure.
NOTE:	Upper layers invoke the procedure, e.g. upon determining that the network has failed an authentication check, see TS 24.301 [35].
5.3.9.2	Initiation
The UE initiates the procedure when upper layers request the release of the RRC connection. The UE shall not initiate the procedure for power saving purposes.
The UE shall:
1>	if the upper layers indicate barring of the PCell:
2>	treat the PCell used prior to entering RRC_IDLE as barred according to TS 36.304 [4];
1>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'other';
5.3.10	Radio resource configuration
5.3.10.0	General
The UE shall:
1>	if the received radioResourceConfigDedicated includes the srb-ToAddModList:
2>	perform the SRB addition or reconfiguration as specified in 5.3.10.1;
1>	if the received radioResourceConfigDedicated includes the drb-ToReleaseList:
2>	perform DRB release as specified in 5.3.10.2;
1>	if the received radioResourceConfigDedicated includes the drb-ToAddModList:
2>	perform DRB addition or reconfiguration as specified in 5.3.10.3;
1>	if the received radioResourceConfigDedicated includes the mac-MainConfig:
2>	perform MAC main reconfiguration as specified in 5.3.10.4;
1>	if the received radioResourceConfigDedicated includes sps-Config:
2>	perform SPS reconfiguration according to 5.3.10.5;
1>	if the received radioResourceConfigDedicated includes the physicalConfigDedicated:
2>	reconfigure the physical channel configuration as specified in 5.3.10. 6.
1>	if the received radioResourceConfigDedicated includes the rlf-TimersAndConstants:
2>	reconfigure the values of timers and constants as specified in 5.3.10.7;
1>	if the received radioResourceConfigDedicated includes the measSubframePatternPCell:
2>	reconfigure the time domain measurement resource restriction for the serving cell as specified in 5.3.10.8;
5.3.10.1	SRB addition/ modification
The UE shall:
1>	for each srb-Identity value included in the srb-ToAddModList that is not part of the current UE configuration (SRB establishment):
2>	apply the specified configuration defined in 9.1.2 for the corresponding SRB;
2> establish a PDCP entity and configure it with the current security configuration, if applicable;
2>	establish an RLC entity in accordance with the received rlc-Config;
2>	establish a DCCH logical channel in accordance with the received logicalChannelConfig and with the logical channel identity set in accordance with 9.1.2;
1>	for each srb-Identity value included in the srb-ToAddModList that is part of the current UE configuration (SRB reconfiguration):
2>	reconfigure the RLC entity in accordance with the received rlc-Config;
2>	reconfigure the DCCH logical channel in accordance with the received logicalChannelConfig;
5.3.10.2	DRB release
The UE shall:
1>	for each drb-Identity value included in the drb-ToReleaseList that is part of the current UE configuration (DRB release); or
1>	for each drb-identity value that is to be released as the result of full configuration option according to 5.3.5.8:
2>	release the PDCP entity;
2>	release the RLC entity or entities;
2>	release the DTCH logical channel;
1>	if the procedure was triggered due to handover:
2>	indicate the release of the DRB(s) and the eps-BearerIdentity of the released DRB(s) to upper layers after successful handover;
1> else:
2>	indicate the release of the DRB(s) and the eps-BearerIdentity of the released DRB(s) to upper layers immediately.
NOTE:	The UE does not consider the message as erroneous if the drb-ToReleaseList includes any drb-Identity value that is not part of the current UE configuration.
5.3.10.3	DRB addition/ modification
The UE shall:
1>	for each drb-Identity value included in the drb-ToAddModList that is not part of the current UE configuration (DRB establishment including the case when full configuration option is used):
2>	establish a PDCP entity and configure it with the current security configuration and in accordance with the received pdcp-Config;
2>	establish an RLC entity or entities in accordance with the received rlc-Config;
2>	establish a DTCH logical channel in accordance with the received logicalChannelIdentity and the received logicalChannelConfig;
1>	if the RRCConnectionReconfiguration message includes the fullConfig IE:
2>	associate the established DRB with corresponding included eps-BearerIdentity;
1>	else:
2>	indicate the establishment of the DRB(s) and the eps-BearerIdentity of the established DRB(s) to upper layers;
1>	for each drb-Identity value included in the drb-ToAddModList that is part of the current UE configuration (DRB reconfiguration):
2>	if the pdcp-Config is included:
3>	reconfigure the PDCP entity in accordance with the received pdcp-Config;
2>	if the rlc-Config is included:
3>	reconfigure the RLC entity or entities in accordance with the received rlc-Config;
2>	if the logicalChannelConfig is included:
3>	reconfigure the DTCH logical channel in accordance with the received logicalChannelConfig;
NOTE:	Removal and addition of the same drb-Identity in single radioResourceConfiguration is not supported.
5.3.10.3a	SCell release
The UE shall:
1>	if the release is triggered by reception of the sCellToReleaseList:
2>	for each sCellIndex value included in the sCellToReleaseList:
3>	if the current UE configuration includes an SCell with value sCellIndex:
4>	release the SCell;
1>	if the release is triggered by RRC connection re-establishment:
2>	release all SCells that are part of the current UE configuration;
5.3.10.3b	SCell addition/ modification
The UE shall:
1>	for each sCellIndex value included in the sCellToAddModList that is not part of the current UE configuration (SCell addition):
2>	add the SCell, corresponding to the cellIdentification, in accordance with the received radioResourceConfigCommonSCell and radioResourceConfigDedicatedSCell;
2>	configure lower layers to consider the SCell to be in deactivated state;
1>	for each sCellIndex value included in the sCellToAddModList that is part of the current UE configuration (SCell modification):
2>	modify the SCell configuration in accordance with the received radioResourceConfigDedicatedSCell;
5.3.10.4	MAC main reconfiguration
The UE shall:
1>	reconfigure the MAC main configuration in accordance with the received mac-MainConfig;
5.3.10.5	Semi-persistent scheduling reconfiguration
The UE shall:
1> reconfigure the semi-persistent scheduling in accordance with the received sps-Config:
5.3.10.6	Physical channel reconfiguration
The UE shall:
1>	if the antennaInfo-r10 is included in the received physicalConfigDedicated and the previous version of this field that was received by the UE was antennaInfo (without suffix i.e. the version defined in REL-8):
2>	apply the default antenna configuration as specified in section 9.2.4;
1>	if the cqi-ReportConfig-r10 is included in the received physicalConfigDedicated and the previous version of this field that was received by the UE was cqi-ReportConfig (without suffix i.e. the version defined in REL-8):
2>	apply the default CQI reporting configuration as specified in 9.2.4;
NOTE:	Application of the default configuration involves release of all extensions introduced in REL-9 and later.
1>	reconfigure the physical channel configuration in accordance with the received physicalConfigDedicated;
1>	if the antennaInfo is included and set to explicitValue:
2>	if the configured transmissionMode is not tm3 or tm4 or tm8 or tm9; or
2>	if the configured transmissionMode is tm8 and pmi-RI-Report is not present; or
2>	if the configured transmissionMode is tm9 and pmi-RI-Report is not present; or
2>	if the configured transmissionMode is tm9 and pmi-RI-Report is present and antennaPortsCount within csi-RS is set to an1:
3>	release ri-ConfigIndex in cqi-ReportPeriodic, if previously configured;
1>	else if the antennaInfo is included and set to defaultValue:
2>	release ri-ConfigIndex in cqi-ReportPeriodic, if previously configured;
5.3.10.7	Radio Link Failure Timers and Constants reconfiguration
The UE shall:
1>	if the received rlf-TimersAndConstants is set to release:
2>	use values for timers T301, T310, T311 and constants N310, N311, as included in ue-TimersAndConstants received in SystemInformationBlockType2;
1>	else:
2>	reconfigure the value of timers and constants in accordance with received rlf-TimersAndConstants;
